county,age,bin_size,true_rate,true_count,pred_rate,pred_count
APACHE,19,447,0.6465324384787472,289,0.7111950404843559,317.9041830965071
APACHE,20,609,0.5336617405582923,325,0.6736634528675922,410.26104279636365
APACHE,21,756,0.5119047619047619,387,0.6454884762942408,487.989288078446
APACHE,22,771,0.48767833981841763,376,0.6253884600765467,482.1745027190175
APACHE,23,849,0.4723203769140165,401,0.612197498827369,519.7556765044362
APACHE,24,735,0.42857142857142855,315,0.6048590311996878,444.5713879317705
APACHE,25,773,0.44372574385511,343,0.6024196036424687,465.6703536156283
APACHE,26,836,0.48325358851674644,404,0.6040227991728917,504.96306010853743
APACHE,27,899,0.4582869855394883,412,0.6089033311649346,547.4040947172762
APACHE,28,943,0.4517497348886532,426,0.6163813021543221,581.2475679315257
APACHE,29,945,0.5068783068783069,479,0.6258566276598324,591.4345131385417
APACHE,30,963,0.4766355140186916,459,0.6368036250209635,613.2418908951879
APACHE,31,1005,0.4736318407960199,476,0.6487657672519619,652.0095960882217
APACHE,32,953,0.5005246589716684,477,0.6613506019122092,630.2671236223354
APACHE,33,973,0.539568345323741,525,0.6742248349929703,656.0207644481601
APACHE,34,941,0.5398512221041445,508,0.6871095798205019,646.5701146110923
APACHE,35,863,0.5133256083429896,443,0.6997757709755199,603.9064903518737
APACHE,36,944,0.5307203389830508,501,0.7120397432290294,672.1655176082038
APACHE,37,942,0.5636942675159236,531,0.7237589754945118,681.7809549158302
APACHE,38,849,0.5712603062426383,485,0.7348279997964744,623.8689718272068
APACHE,39,851,0.5746180963572268,489,0.7451744752553596,634.143478442311
APACHE,40,829,0.5850422195416164,485,0.7547554270888147,625.6922490566274
APACHE,41,793,0.6330390920554855,502,0.7635536506293201,605.4980449490508
APACHE,42,807,0.6406443618339529,517,0.7715742803581811,622.6604442490521
APACHE,43,802,0.6234413965087282,500,0.7788415239558761,624.6309022126127
APACHE,44,805,0.6347826086956522,511,0.7853955613687679,632.2434269018581
APACHE,45,793,0.6065573770491803,481,0.7912896088921733,627.4926598514934
APACHE,46,771,0.6523994811932555,503,0.7965871482697945,614.1686913160115
APACHE,47,736,0.6902173913043478,508,0.8013593208095101,589.8004601157994
APACHE,48,740,0.65,481,0.8056824865155252,596.2050400214887
APACHE,49,752,0.6768617021276596,509,0.8096359482368836,608.8462330741364
APACHE,50,798,0.6741854636591479,538,0.8132998408323386,649.0132729842062
APACHE,51,789,0.6932826362484157,547,0.8167531853515858,644.4182632424012
